"PaísDestinatario";"NombreCategoría";"Wed Jan 01 00:00:00 ART 1997";"Sat Feb 01 00:00:00 ART 1997";"Sat Mar 01 00:00:00 ART 1997";"Tue Apr 01 00:00:00 ART 1997";"Thu May 01 00:00:00 ART 1997";"Sun Jun 01 00:00:00 ART 1997";"Tue Jul 01 00:00:00 ART 1997";"Fri Aug 01 00:00:00 ART 1997";"Mon Sep 01 00:00:00 ART 1997";"Wed Oct 01 00:00:00 ART 1997";"Sat Nov 01 00:00:00 ART 1997";"Mon Dec 01 00:00:00 ART 1997"
"Alemania";"Bebidas";"995";"319";"624";"1222";"7610";"683";"182";"2493";"544";"3356";"0";"1270"
"Alemania";"Carnes";"0";"2596";"0";"1607";"274";"0";"0";"288";"401";"4990";"0";"4585"
"Alemania";"Condimentos";"376";"1135";"0";"1647";"1915";"888";"389";"0";"916";"2670";"344";"1810"
"Alemania";"Frutas/Verduras";"127";"0";"0";"139";"2500";"380";"0";"1125";"721";"2662";"0";"979"
"Alemania";"Granos/Cereales";"0";"1286";"0";"409";"187";"1136";"2664";"0";"1170";"0";"0";"0"
"Alemania";"Lácteos";"1288";"1581";"1329";"5428";"3385";"1795";"1008";"859";"3625";"4040";"3061";"3581"
"Alemania";"Pescado/Marisco";"0";"0";"382";"1038";"2136";"581";"2363";"26";"3811";"875";"1553";"341"
"Alemania";"Repostería";"487";"875";"0";"7361";"3634";"722";"1906";"413";"1664";"3905";"0";"2556"
"Argentina";"Bebidas";"0";"0";"0";"60";"0";"0";"0";"0";"0";"0";"0";"0"
"Argentina";"Condimentos";"0";"0";"0";"0";"0";"0";"0";"0";"0";"273";"0";"0"
"Argentina";"Frutas/Verduras";"254";"0";"0";"0";"0";"0";"0";"0";"0";"378";"0";"0"
"Argentina";"Lácteos";"0";"0";"0";"0";"123";"0";"0";"0";"0";"0";"0";"13"
"Argentina";"Pescado/Marisco";"0";"298";"0";"106";"0";"0";"0";"0";"0";"0";"0";"0"
"Argentina";"Repostería";"103";"144";"0";"79";"0";"0";"0";"0";"0";"53";"0";"0"
"Austria";"Bebidas";"0";"0";"0";"388";"2287";"0";"743";"0";"0";"137";"0";"2552"
"Austria";"Carnes";"1467";"522";"0";"0";"1844";"0";"0";"0";"1100";"1781";"0";"2862"
"Austria";"Condimentos";"2223";"853";"0";"919";"599";"0";"3853";"0";"0";"1460";"397";"193"
"Austria";"Frutas/Verduras";"720";"0";"0";"1753";"0";"278";"0";"0";"0";"0";"0";"7227"
"Austria";"Granos/Cereales";"1232";"0";"0";"2936";"0";"386";"434";"0";"0";"0";"0";"171"
